2024-05-14 18:35:44,627 INFO    StreamThr :2052105 [internal.py:wandb_internal():85] W&B internal server running at pid: 2052105, started at: 2024-05-14 18:35:44.625960
2024-05-14 18:35:44,628 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status
2024-05-14 18:35:44,635 INFO    WriterThread:2052105 [datastore.py:open_for_write():87] open: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183544-qiwgw7j0/run-qiwgw7j0.wandb
2024-05-14 18:35:44,637 DEBUG   SenderThread:2052105 [sender.py:send():378] send: header
2024-05-14 18:35:44,645 DEBUG   SenderThread:2052105 [sender.py:send():378] send: run
2024-05-14 18:35:45,039 INFO    SenderThread:2052105 [dir_watcher.py:__init__():211] watching files in: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183544-qiwgw7j0/files
2024-05-14 18:35:45,040 INFO    SenderThread:2052105 [sender.py:_start_run_threads():1123] run started: qiwgw7j0 with start time 1715704544.626262
2024-05-14 18:35:45,055 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: check_version
2024-05-14 18:35:45,055 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: check_version
2024-05-14 18:35:45,175 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: run_start
2024-05-14 18:35:45,176 DEBUG   HandlerThread:2052105 [system_info.py:__init__():26] System info init
2024-05-14 18:35:45,176 DEBUG   HandlerThread:2052105 [system_info.py:__init__():41] System info init done
2024-05-14 18:35:45,176 INFO    HandlerThread:2052105 [system_monitor.py:start():194] Starting system monitor
2024-05-14 18:35:45,177 INFO    SystemMonitor:2052105 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-14 18:35:45,177 INFO    HandlerThread:2052105 [system_monitor.py:probe():214] Collecting system info
2024-05-14 18:35:45,177 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started cpu monitoring
2024-05-14 18:35:45,178 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started disk monitoring
2024-05-14 18:35:45,179 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started gpu monitoring
2024-05-14 18:35:45,180 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started memory monitoring
2024-05-14 18:35:45,181 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started network monitoring
